categoria	caso	pais	es_legal	norma	notas
categoria_3	categoria_3_caso_1	Argentina	no	Ley 11723	NO ES LEGAL. No existen excepciones que permitan los actos de reproducción y puesta a disposición a demanda y a distancia de obras (en este caso, artículos completos) con fines de investigación.
categoria_3	categoria_3_caso_1	Bolivia	no	Ley 1322	NO ES LEGAL. Existe una excepción que permite la inclusión de cortos fragmentos de obras ajenas para su análisis, comentario o juicio crítico, con fines docentes o de investigación. Esta excepción no cubre las características de este escenario (reproducción/carga de artículos completos). Tampoco existe ninguna excepción que permita la puesta a disposición a demanda y a distancia de una obra con fines de investigación. Ver: Artículo 24 (cita).
categoria_3	categoria_3_caso_1	Brasil	no	Ley 9610	NO ES LEGAL. No existen excepciones que permitan las reproducciones de obras con fines de investigación. Sí existen excepciones que permiten reproducir pequeños fragmentos para uso privado, así como citar e incluir en una obra pequeños fragmentos de obras preexistentes, pero esas excepciones no cubren la posibilidad de reproducir un artículo completo ni la puesta a disposición a demanda y a distancia de las obras (en este caso, artículos completos) con fines de investigación. Ver: Artículo 46.II (copia privada de pequeños fragmentos), Artículo 46.III (cita), Artículo 46.VIII (reproducción de extractos de obras en otra obra).
categoria_3	categoria_3_caso_1	Chile	no	Ley 17336	NO ES LEGAL. Existe una excepción que permite el uso incidental y excepcional de una obra protegida con el propósito de investigación, siempre que dicha utilización no constituya una explotación encubierta de la obra protegida. Esta excepción podría ser lo suficientemente amplia para cubrir los actos de reproducción digital, puesta a disposición a demanda y a distancia de obras (en este caso, artículos completos), pero la excepción parece referir a una sola obra. A su vez, el acto de compartir artículos con fines de investigación difícilmente constituya un uso "incidental y excepcional" que no constituya "explotación encubierta" de los artículos. Ver: Artículo 71.Q (uso incidental y excepcional con fines de crítica, comentario, caricatura, enseñanza, interés académico o investigación).
categoria_3	categoria_3_caso_1	Colombia	no	Ley 1915	NO ES LEGAL. Existe una excepción que permite, únicamente a las bibliotecas, archivos o centros de documentación, la puesta a disposición de obras a través de terminales especializadas instaladas en sus propios locales, para fines de investigación o estudio personal. Esta excepción no cubre los actos de reproducción digital, puesta a disposición a demanda y a distancia de obras (en este caso, artículos completos) que realizan los propios investigadores. Ver: Artículo 16(c) (puesta a disposición en bibliotecas, archivos o centros de documentación para fines de investigación o estudio personal).
categoria_3	categoria_3_caso_1	Costa Rica	no	Ley 6683	NO ES LEGAL. No existen excepciones que permitan los actos de reproducción y puesta a disposición a demanda y a distancia de obras (en este caso, artículos completos) con fines de investigación.
categoria_3	categoria_3_caso_1	Cuba	no	Ley 14	NO ES LEGAL. Existe una excepción que permite, únicamente a las bibliotecas, centros de documentación, instituciones científicas o establecimientos de enseñanza, reproducir una obra por un procedimiento fotográfico u otro análogo. Esta excepción no cubre los actos de reproducción digital (en este caso, artículos completos) realizados entre los propios investigadores y tampoco los actos de puesta a disposición a demanda y a distancia de obras. Ver: Artículo 38(d) (reproducciones en bibliotecas, centros de documentación, instituciones científicas o establecimientos de enseñanza).
categoria_3	categoria_3_caso_1	Ecuador	no	Código Ingenios	NO ES LEGAL. Existe una excepción que alcanza a la reproducción de artículos completos (entre otros materiales) con fines didácticos e incluye la puesta a disposición en procesos de estudio o aprendizaje presencial, semi-presencial, dual, en línea y a distancia. Exite otra excepción que permite a las bibliotecas y archivos realizar actos de reproducción digital (digitalización/carga y descarga de copias), así como los actos de puesta a disposición a demanda y comunicación a distancia necesarios para brindar este tipo de "préstamo digital controlado". Estas excepciones no cubren los actos de reproducción digital, puesta a disposición a demanda y a distancia de obras (en este caso, artículos completos) realizados entre los propios investigadores. Ver: Artículo 212.15 (reproducciones educativas y uso en cursos presenciales, híbridos, en línea y a distancia), Artículo 212.9.ii (puesta a disposición en terminales y préstamo digital controlado en bibliotecas y archivos).
categoria_3	categoria_3_caso_1	El Salvador	no	Ley de Propiedad Intelectual (modificada por el Decreto Legislativo 611)	NO ES LEGAL. Existe una excepción que permite la reproducción de breves fragmentos de obras literarias, científicas o artísticas, con fines de investigación (entre otros). Esta excepción no cubre las características de este escenario (reproducción/carga de artículos completos). Tampoco existe ninguna excepción que permita la puesta a disposición a demanda y a distancia de una obra con fines de investigación. Ver: Artículo. 49(c) (reproducción de fragmentos con fines de investigación).
categoria_3	categoria_3_caso_1	Guatemala	no	Decreto 33-98 y modificativas	NO ES LEGAL. Existe una excepción que permite la inclusión en una obra propia de cortos fragmentos para su análisis, con fines docentes o de investigación. Esta excepción no cubre las características de este escenario (reproducción/carga de artículos completos). Tampoco existe ninguna excepción que permita la puesta a disposición a demanda y a distancia de obras (en este caso, artículos completos) con fines de investigación. Ver: Artículo 66(d) (uso de fragmentos para su análisis, con fines docentes o de investigación).
categoria_3	categoria_3_caso_1	Honduras	no	Decreto 4-99-E	NO ES LEGAL. No existen excepciones que permitan los actos de reproducción y puesta a disposición a demanda y a distancia de obras (en este caso, artículos completos) con fines de investigación.
categoria_3	categoria_3_caso_1	México	no	Ley Federal del Derecho de Autor	NO ES LEGAL. Existe una excepción que permite la reproducción de partes de obras para la crítica e investigación. Esta excepción no cubre las características de este escenario (reproducción/carga de artículos completos). Tampoco existe ninguna excepción que permita la puesta a disposición a demanda y a distancia de obras (en este caso, artículos completos) con fines de investigación. Ver: Artículo 148.III (reproducción de partes de obras para la crítica e investigación).
categoria_3	categoria_3_caso_1	Nicaragua	no	Ley 312	NO ES LEGAL. No existen excepciones que permitan los actos de reproducción y puesta a disposición a demanda y a distancia de obras (en este caso, artículos completos) con fines de investigación.
categoria_3	categoria_3_caso_1	Panamá	incierto	Ley 64	LEGALIDAD INCIERTA. Existe una excepción que permite las comunicaciones que se realicen dentro de una institución de investigación, solo para fines investigativos y sin ningún carácter lucrativo, cuando se efectúen mediante una red cerrada o interna a través de terminales especializadas instaladas a tal efecto en la sede del instituto, siempre que tales obras figuren en la colección permanente del propio establecimiento. Parecería que esta excepción cubre los actos de carga de artículos en una plataforma cerrada, además de las comunicaciones previstas en este escenario. Esta excepción solo aplicaría en el caso de que los artículos compartidos figuren en la colección permanente del propio establecimiento. Ver: Artículo 67(4) (comunicaciones en redes de instituciones de investigación).
categoria_3	categoria_3_caso_1	Paraguay	no	Ley 1328	NO ES LEGAL. No existen excepciones que permitan los actos de reproducción y puesta a disposición a demanda y a distancia de obras (en este caso, artículos completos) con fines de investigación.
categoria_3	categoria_3_caso_1	Perú	no	Decreto Legislativo 822	NO ES LEGAL. No existen excepciones que permitan los actos de reproducción y puesta a disposición a demanda y a distancia de obras (en este caso, artículos completos) con fines de investigación.
categoria_3	categoria_3_caso_1	República Dominicana	no	Ley 65-00	NO ES LEGAL. No existen excepciones que permitan las reproducciones de materiales protegidos con fines de investigación. Tampoco existen excepciones que permitan la puesta a disposición a demanda y a distancia de obras (en este caso, artículos completos) con fines de investigación.
categoria_3	categoria_3_caso_1	Uruguay	no	Ley 9739	NO ES LEGAL. No existen excepciones que permitan las reproducciones de materiales protegidos con fines de investigación. Tampoco existen excepciones que permitan la puesta a disposición a demanda y a distancia de obras (en este caso, artículos completos) con fines de investigación.
