name	category	state	exception	norm1	norm1_description	norm1_link	norm1_linkDescription	norm2	norm2_description	norm2_link	norm2_linkDescription	norm3	norm3_description	norm3_link	norm3_linkDescription	norm4	norm4_description	norm4_link	norm4_linkDescription	norm5	norm5_description	norm5_link	norm5_linkDescription
Chile	Nuevas tecnologías	suficiente	Software: Adaptación	Ley 17336 Artículo 71 Ñ lit. a	Artículo 71 Ñ. Las siguientes actividades relativas a programas computacionales están permitidas, sin que se requiera autorización del autor o titular ni pago de remuneración alguna: a) La adaptación o copia de un programa computacional efectuada por su tenedor, siempre que la adaptación o copia sea esencial para su uso, o para fines de archivo o respaldo y no se utilice para otros fines. Las adaptaciones obtenidas en la forma señalada no podrán ser transferidas bajo ningún título, sin que medie autorización previa del titular del derecho de autor respectivo; igualmente, las copias obtenidas en la forma indicada no podrán ser transferidas bajo ningún título, salvo que lo sean conjuntamente con el programa computacional que les sirvió de matriz.	https://www.bcn.cl/leychile/navegar?idNorma=28933&idParte=8917032	Enlace a la norma																
Colombia	Nuevas tecnologías	no existe	Software: Adaptación																				
Ecuador	Nuevas tecnologías	suficiente	Software: Adaptación	Código Ingenios Artículo 134 num. 1	Artículo 134. Actividades permitidas sin autorización.- Se permite las actividades relativas a un software de lícita circulación, sin que se requiera autorización del autor o titular, ni pago de valor alguno, en los siguientes casos: 1. La copia, transformación o adaptación del software que sea necesaria para la utilización del software por parte del propietario u otro usuario legítimo de un ejemplar del mismo;	https://wipolex.wipo.int/es/text/439410	Enlace a la norma	Código Ingenios art 137	Artículo 137. Excepción a la transformación.- No constituye transformación, a los efectos previstos en el presente Título, la adaptación de un software realizada por el propietario u otro usuario legítimo para la utilización exclusiva del software.	https://wipolex.wipo.int/es/text/439410	Enlace a la norma												
México	Nuevas tecnologías	no existe	Software: Adaptación																				
Panamá	Nuevas tecnologías	suficiente	Software: Adaptación	Ley 64 Artículo 28	Artículo 28. No constituye transformación, salvo prohibición expresa del titular de los derechos, la adaptación de un programa realizado por el usuario lícito, incluida la corrección de errores, siempre que esté destinado exclusivamente para el uso personal. La obtención de copias del programa así adaptado, para su utilización por varias personas o su distribución al público, exigirá la autorización expresa del titular de los derechos.	https://www.wipo.int/edocs/lexdocs/laws/es/pa/pa043es.pdf	Enlace a la norma																
Paraguay	Nuevas tecnologías	suficiente	Software: Adaptación	Ley 1328 Artículo 71	Artículo 71. El usuario lícito de un programa de ordenador podrá realizar una adaptación de dicho programa cuando sea indispensable para la utilización del programa en un ordenador específico y esté de acuerdo con la licencia otorgada al usuario lícito; y la misma sea destinada exclusivamente como copia de resguardo para sustituir la copia legítimamente adquirida, cuando ésta no pueda utilizarse por daño o pérdida. La reproducción de un programa de ordenador, inclusive para uso personal, exigirá la autorización del titular de los derechos, con la excepción de la copia de seguridad.	https://wipolex.wipo.int/es/text/129429	Enlace a la norma	Ley 1328 Artículo 72	Artículo 72. No constituye transformación, a los efectos del Artículo 31, salvo prohibición expresa del titular de los derechos, la adaptación de un programa realizada por el usuario lícito, incluida la corrección de errores, siempre que esté destinada exclusivamente para el uso personal. La obtención de copias del programa así adaptado, para su utilización por varias personas o su distribución al público, exigirá la autorización expresa del titular de los derechos.	https://wipolex.wipo.int/es/text/129429	Enlace a la norma												
Perú	Nuevas tecnologías	suficiente	Software: Adaptación	Decreto Legislativo 822 Artículo 75	Artículo 75. No constituye adaptación o transformación, salvo prohibición expresa del titular de los derechos, la adaptación de un programa realizada por el usuario lícito, incluida la corrección de errores, siempre que esté destinada exclusivamente para el uso personal. La obtención de copias del programa así adaptado, para su utilización por varias personas o su distribución al público, exigirá la autorización expresa del titular de los derechos.	https://wipolex.wipo.int/en/text/506917	Enlace a la norma																
Uruguay	Nuevas tecnologías	no existe	Software: Adaptación																				
Argentina	Nuevas tecnologías	no existe	Ingeniería inversa																				
Brasil	Nuevas tecnologías	no existe	Ingeniería inversa																				
Chile	Nuevas tecnologías	suficiente	Ingeniería inversa	Ley 17336 Artículo 71 Ñ lit. b y c	Artículo 71 Ñ. Las siguientes actividades relativas a programas computacionales están permitidas, sin que se requiera autorización del autor o titular ni pago de remuneración alguna: (...) b) Las actividades de ingeniería inversa sobre una copia obtenida legalmente de un programa computacional que se realicen con el único propósito de lograr la compatibilidad operativa entre programas computacionales o para fines de investigación y desarrollo. La información así obtenida no podrá utilizarse para producir o comercializar un programa computacional similar que atente contra la presente ley o para cualquier otro acto que infrinja los derechos de autor. c) Las actividades que se realicen sobre una copia obtenida legalmente de un programa computacional, con el único propósito de probar, investigar o corregir su funcionamiento o la seguridad del mismo u otros programas, de la red o del computador sobre el que se aplica. La información derivada de estas actividades solo podrá ser utilizada para los fines antes señalados.	https://www.bcn.cl/leychile/navegar?idNorma=28933&idParte=8917032	Enlace a la norma																
Colombia	Nuevas tecnologías	insuficiente	Ingeniería inversa	Ley 1915 Artículo 13 a, b, d, f	Artículo 13. Excepciones a la responsabilidad por la elusión de las medidas tecnológicas. Las excepciones a la responsabilidad consagrada en los literales a) y b) del artículo anterior son las siguientes, las cuales serán aplicadas en consonancia con los parágrafos de este artículo. a) Actividades de buena fe no infractoras de ingeniería inversa realizadas a la copia de un programa de computación obtenida legalmente, siempre que los elementos particulares de dicho programa no hubiesen estado a disposición inmediata de la persona involucrada en dichas actividades, con el único propósito de lograr la interoperabilidad de un programa de computación creado independientemente con otros programas. b) Actividades de buena fe no infractoras, realizadas por un investigador que haya obtenido legalmente una copia, interpretación o ejecución no fijada o muestra de una obra, interpretación o ejecución o fonograma, y que haya hecho un esfuerzo de buena fe por obtener autorización para realizar dichas actividades, en la medida necesaria, y con el único propósito de identificar y analizar fallas y vulnerabilidades de las tecnologías para codificar y decodificar la información. (...) d) Actividades de buena fe no infractoras autorizadas por el dueño de una computadora, sistema de cómputo o red de cómputo con el único fin de probar, investigar o corregir la seguridad de dicha computadora, sistema , de cómputo o red de cómputo. (...) f) Actividades no infractoras con el único fin de identificar y deshabilitar la capacidad de realizar de manera no divulgada la recolección o difusión de datos de identificación personal que reflejen las actividades en línea de una persona natural, de manera que no tenga otro efecto en la capacidad de cualquier persona de obtener acceso a cualquier obra.	http://derechodeautor.gov.co:8080/documents/10181/182597/LEY+1915+DEL+12+DE+JULIO+DE+2018.pdf/e29d68a7-1250-4204-a0dd-6c511130d912	Enlace a la norma																
Ecuador	Nuevas tecnologías	suficiente	Ingeniería inversa	Código Ingenios Artículo 134 num. 3 y 4	Artículo 134. Actividades permitidas sin autorización.- Se permite las actividades relativas a un software de lícita circulación, sin que se requiera autorización del autor o titular, ni pago de valor alguno, en los siguientes casos: (...) 3. Las actividades de ingeniería inversa sobre una copia legítimamente obtenida de un software que se realicen con el único propósito de lograr la compatibilidad operativa entre programas o para fines de investigación y educativos; 4. Las actividades que se realicen sobre una copia legítimamente obtenida de un software con el único propósito de probar, investigar o corregir su funcionamiento o la seguridad del mismo u otros programas, de la red o del computador sobre el que se aplica; 	https://wipolex.wipo.int/es/text/439410	Enlace a la norma																
México	Nuevas tecnologías	insuficiente	Ingeniería inversa	Ley Federal del Derecho de Autor Artículo 114 quater I, III, VI y VII	Artículo 114 Quáter. No se considerarán como violación de la presente Ley aquellas acciones de elusión o evasión de una medida tecnológica de protección efectiva que controle el acceso a una obra, interpretación o ejecución, o fonograma protegidos por esta Ley, cuando: I. Los procesos de ingeniería inversa no infractores realizados de buena fe respecto de la copia que se haya obtenido legalmente de un programa de computación que efectivamente controle el acceso en relación con los elementos particulares de dichos programas de computación que no han estado a disposición de la persona involucrada en esa actividad, con el único propósito de lograr la interoperabilidad de un programa de computación creado independientemente con otros programas; (...) III. Las actividades realizadas por una persona de buena fe con la autorización del propietario de una computadora, sistema o red de cómputo, realizadas con el único propósito de probar, investigar o corregir la seguridad de esa computadora, sistema o red de cómputo; (...) VI. Las actividades llevadas a cabo por personas legalmente autorizadas en términos de la legislación aplicable, para los efectos del cumplimiento de la Ley y de salvaguardar la seguridad nacional; VII. Las actividades no infractoras realizadas por un investigador que haya obtenido legalmente una copia o muestra de una obra, interpretación o ejecución no fijada o muestra de una obra, interpretación o ejecución, o fonograma con el único propósito de identificar y analizar fallas en tecnologías para codificar y decodificar información;	https://wipolex.wipo.int/en/text/579009	Enlace a la norma	Ley Federal del Derecho de Autor Artículo 114 quinquies I y II	Artículo 114 Quinquies. No se considerará como violación a esta Ley, la conducta sancionada en el artículo 232 bis: I. Cuando la misma se realice en relación con medidas tecnológicas de protección efectivas que controlan el acceso a una obra, interpretación o ejecución, o fonograma y en virtud de las siguientes funciones: a) Las actividades realizadas por una persona sin fin de lucro, con el objeto de hacer un formato accesible de una obra, interpretación o ejecución, o un fonograma, en lenguajes, sistemas y otros modos, medios y formatos especiales para una persona con discapacidad, en términos de lo dispuesto en los artículos 148, fracción VIII y 209, fracción VI de la presente Ley, siempre y cuando se realice a partir de una copia legalmente obtenida; b) Los procesos de ingeniería inversa no infractores realizados de buena fe respecto de la copia que se haya obtenido legalmente de un programa de computación que efectivamente controle el acceso en relación con los elementos particulares de dichos programas de computación que no han estado a disposición de la persona involucrada en esa actividad, con el único propósito de lograr la interoperabilidad de un programa de computación creado independientemente con otros programas; c) Las actividades no infractoras realizadas por un investigador que haya obtenido legalmente una copia o muestra de una obra, interpretación o ejecución no fijada o muestra de una obra, interpretación o ejecución, o fonograma para identificar y analizar fallas en tecnologías para codificar y decodificar información; d) La inclusión de un componente o parte del mismo, con la finalidad única de prevenir el acceso a los menores a contenidos inapropiados, en línea, de una tecnología, producto, servicio o dispositivo que por sí mismo no está prohibido; e) Las actividades no infractoras realizadas de buena fe con la autorización del propietario de una computadora, sistema o red de cómputo, realizadas con el único propósito de probar, investigar o corregir la seguridad de esa computadora, sistema o red de cómputo, y f) Las actividades llevadas a cabo por personas legalmente autorizadas en términos de la legislación aplicable, para los efectos del cumplimiento de la Ley y de salvaguardar la seguridad nacional. II. Cuando la misma se realice en relación con medidas tecnológicas efectivas que protegen cualquier derecho de autor o derecho conexo protegido en esta Ley y en virtud de las siguientes funciones: a) Los procesos de ingeniería inversa no infractores realizados de buena fe respecto de la copia que se haya obtenido legalmente de un programa de computación que efectivamente controle el acceso en relación con los elementos particulares de dichos programas de computación que no han estado a disposición de la persona involucrada en esa actividad, con el único propósito de lograr la interoperabilidad de un programa de computación creado independientemente con otros programas, y b) Las actividades llevadas a cabo por personas legalmente autorizadas en términos de la legislación aplicable, para los efectos del cumplimiento de la Ley y de salvaguardar la seguridad nacional.	https://wipolex.wipo.int/en/text/579009	Enlace a la norma												
Panamá	Nuevas tecnologías	insuficiente	Ingeniería inversa	Ley 64 Artículo 29	Artículo 29. No se requiere la autorización del autor para la reproducción del código de un programa y la traducción de su forma, cuando sean indispensables para obtener la interoperabilidad de un programa creado de forma independiente con otros programas, siempre que se cumplan los requisitos siguientes: 1. Que tales actos sean realizados por el licenciatario legítimo o por cualquier otra persona facultada para utilizar una copia del programa o, en su nombre, por parte de una persona debidamente autorizada por el titular. 2. Que la información indispensable para conseguir la interoperabilidad no haya sido puesta previamente a disposición de las personas referidas en el numeral anterior, o después de una solicitud razonable por parte de éstas al titular del derecho, de manera fácil y rápida tomando en cuenta todas las circunstancias. 3. Que dichos actos se limiten estrictamente a aquellas partes del programa original que resulten imprescindibles para conseguir la interoperabilidad.	https://www.wipo.int/edocs/lexdocs/laws/es/pa/pa043es.pdf	Enlace a la norma	Ley 64 Artículo 145	Artículo 145. No obstante lo dispuesto en los artículos precedentes, es lícito llevar a cabo cualquiera de los actos enumerados en el artículo 144 (b), únicamente en los siguientes casos, siempre y cuando no menoscaben la adecuada protección legal o la efectividad de los recursos legales contra la elusión de medidas tecnológicas efectivas: 1. Las actividades de buena fe no infractoras, realizadas por un investigador debidamente calificado que haya obtenido legalmente una copia, interpretación o ejecución o fonograma, y que haya hecho un esfuerzo de buena fe por obtener autorización para realizar dichas actividades, en la medida necesaria, y con el único propósito de identificar y analizar fallas y vulnerabilidades de las tecnologías para codificar y decodificar información; 2. Las actividades de buena fe no infractoras autorizadas por el propietario de una computadora, de un sistema o de una red informática, con el único fin de probar, investigar o corregir la seguridad de ese ordenador, sistema o red; 3. Las actividades no infractoras de ingeniería inversa respecto a la copia de un programa de computación obtenida legalmente, realizadas de buena fe con respecto a los elementos particulares de dicho programa de computación que no han estado a la disposición inmediata de la persona involucrada en dichas actividades, con el único propósito de lograr la interoperabilidad de un programa de computación creado independientemente con otros programa, de conformidad con los artículos 29 y 30 de la presente Ley; 4. La inclusión de un componente o dispositivo que tenga como única finalidad la de filtrar el acceso a menores de contenidos inapropiado s suministrados a través de las redes de información en una tecnología, producto, servicio o dispositivo que por sí mismo sea diferentes de los mencionados en el literal (b) del artículo 144 de la presente Ley; 5. Por orden judicial o administrativa emanada de la autoridad competente, debidamente justificada, llevada a cabo por empleados públicos, agentes o contratistas del gobierno, para casos de inteligencia, defensa o seguridad nacional. Con relación a los dispositivos, componentes, mecanismos, sistemas o servicios que eludan una medida tecnológica de autotutela que protege cualquier derecho de autor o derechos conexos establecidos en la presente Ley, será lícito realizar cualquier de los actos señalados en artículo 144 (b), exclusivamente en los casos señalados en los numerales 3 y 5 del presente artículo.	https://www.wipo.int/edocs/lexdocs/laws/es/pa/pa043es.pdf	Enlace a la norma												
Paraguay	Nuevas tecnologías	no existe	Ingeniería inversa																				
Perú	Nuevas tecnologías	insuficiente	Ingeniería inversa	Decreto Legislativo 822 Artículo 76	Artículo 76. No se requiere la autorización del autor para la reproducción del código de un programa y la traducción de su forma, cuando sean indispensables para obtener la interoperabilidad de un programa creado de forma independiente con otros programas, siempre que se cumplan los requisitos siguientes: a. Que tales actos sean realizados por el licenciatario legítimo o por cualquier otra persona facultada para utilizar una copia del programa o, en su nombre, por parte de una persona debidamente autorizada por el titular. b. Que, la información indispensable para conseguir la interoperabilidad no haya sido puesta previamente, o después de una solicitud razonable al titular de manera fácil y rápida tomando en cuenta todas las circunstancias, a disposición de las personas referidas en el numeral primero; y, c. Que dichos actos se limiten estrictamente a aquellas partes del programa original que resulten imprescindibles para conseguir la interoperabilidad. En ningún caso, la información que se obtenga en virtud de lo dispuesto en este artículo, podrá utilizarse para fines distintos de los mencionados en el mismo, ni para el desarrollo, producción o comercialización de un programa sustancialmente similar en su expresión o para cualquier otro acto que infrinja los derechos del autor. Dicha información tampoco podrá comunicarse a terceros, salvo cuando sea imprescindible a efectos de interoperabilidad del programa creado de forma independiente. Lo dispuesto en este artículo no se interpretará de manera que su aplicación permita perjudicar injustificadamente los legítimos intereses del autor del programa o aquélla sea contraria a su explotación normal.	https://wipolex.wipo.int/en/text/506917	Enlace a la norma	Decreto Legislativo 822 Artículo 196 B	Artículo 196B. No están comprendidos en los alcances del artículo 196A [sobre Elusión de medidas tecnológicas efectivas] los siguientes actos de elusión: I. las actividades no infractoras de ingeniería inversa respecto a la copia de un programa de computación obtenida legalmente, realizadas de buena fe con respecto a los elementos particulares de dicho programa de computación que no han estado a la disposición inmediata de la persona involucrada en dichas actividades, con el único propósito de lograr la interoperabilidad de un programa de computación creado independientemente con otros programas; II. la inclusión de un componente o parte con el único fin de prevenir el acceso de menores al contenido inapropiado en línea en una tecnología, producto, servicio o dispositivo que por sí mismo no está prohibido bajo las medidas de implementación del subpárrafo b del artículo anterior; III. actividades de buena fe no infractoras autorizadas por el titular de una computadora, sistema de cómputo o red de cómputo con el único fin de probar, investigar o corregir la seguridad de dicha computadora, sistema de cómputo o red de cómputo; (...) V. actividades no infractoras con el único fin de identificar y deshabilitar la capacidad de realizar de manera no divulgada la recolección o difusión de datos de identificación personal que reflejen las actividades en línea de una persona natural de manera que no tenga otro efecto en la capacidad de cualquier persona de obtener acceso a cualquier obra. (...) Las excepciones y las limitaciones enumeradas se aplicarán siempre y cuando no menoscaben la adecuada protección legal o la efectividad de los recursos legales contra la elusión de medidas tecnológicas efectivas.	https://wipolex.wipo.int/en/text/506917	Enlace a la norma												
Uruguay	Nuevas tecnologías	no existe	Ingeniería inversa																				
Argentina	Nuevas tecnologías	no existe	Text and data mining																				
Brasil	Nuevas tecnologías	no existe	Text and data mining																				
Chile	Nuevas tecnologías	no existe	Text and data mining																				
Colombia	Nuevas tecnologías	no existe	Text and data mining																				
Ecuador	Nuevas tecnologías	insuficiente	Text and data mining	Código Ingenios Artículo 212 num. 9 viii 	Artículo 212. Actos que no requieren autorización para su uso.- Sin perjuicio de lo dispuesto en el artículo anterior, de conformidad con la naturaleza de la obra, los instrumentos internacionales de los que Ecuador es parte y los principios de este Código, no constituirá violación de los derechos patrimoniales del titular de derechos, aquellos casos determinados en el presente artículo, siempre que no atenten contra la normal explotación de las obras y no causen perjuicio injustificado a los legítimos intereses del titular o titulares de los derechos. En este sentido, los siguientes actos no requieren la autorización del titular de los derechos ni están sujetos a remuneración alguna: (...) 9. La reproducción en forma individual de una obra por una biblioteca, archivo o museo, cuando el ejemplar respectivo se encuentre en la colección de la biblioteca, archivo o museo, y dicha reproducción se realice con los siguientes fines: (...) viii. La minería de textos. Las bibliotecas o archivos y sus funcionarios estarán exentos de responsabilidad por los actos que realicen sus usuarios siempre y cuando actúen de buena fe y tengan motivos razonables para creer que la obra protegida por derechos de autor o la prestación protegida por derechos conexos se ha utilizado en el marco permitido por las limitaciones y excepciones previstas en el presente Parágrafo o de un modo que no está restringido por los derechos sobre la obra o prestación, o que dicha obra o prestación se encuentra en el dominio público o bajo una licencia que permita su uso;	https://wipolex.wipo.int/es/text/439410	Enlace a la norma																
México	Nuevas tecnologías	no existe	Text and data mining																				
Panamá	Nuevas tecnologías	no existe	Text and data mining																				
Paraguay	Nuevas tecnologías	no existe	Text and data mining																				
Perú	Nuevas tecnologías	no existe	Text and data mining																				
Uruguay	Nuevas tecnologías	no existe	Text and data mining																				
Argentina	Nuevas tecnologías	no existe	Usos no consuntivos (procesos técnicos)																				
Brasil	Nuevas tecnologías	insuficiente	Usos no consuntivos (procesos técnicos)	Ley 9610 Artículo 30 num. 1	Artículo 30. En el ejercicio del derecho de reproducción, el titular de los derechos de autor podrá poner a disposición del público la obra, en la forma, lugar y por el tiempo que desee, a título oneroso o gratuito. § 1º El derecho de exclusividad de reproducción no será aplicable cuando sea temporal y sólo tenga el propósito de hacer la obra, fonograma o interpretación perceptible en medio electrónico o cuando sea de naturaleza transitoria e incidental, siempre que ocurra en el curso del uso debidamente autorizado de la obra, por el titular.	https://wipolex.wipo.int/es/text/492820	Enlace a la norma																
Chile	Nuevas tecnologías	insuficiente	Usos no consuntivos (procesos técnicos)	Ley 17336 Artículo 71 O	Artículo 71 O. Es lícita la reproducción provisional de una obra, sin que se requiera remunerar al titular ni obtener su autorización. Esta reproducción provisional deberá ser transitoria o accesoria; formar parte integrante y esencial de un proceso tecnológico, y tener como única finalidad la transmisión lícita en una red entre terceros por parte de un intermediario, o el uso lícito de una obra u otra materia protegida, que no tenga una significación económica independiente.	https://www.bcn.cl/leychile/navegar?idNorma=28933&idParte=8917033	Enlace a la norma																
Colombia	Nuevas tecnologías	insuficiente	Usos no consuntivos (procesos técnicos)	Ley 1915 Artículo 16 a	Artículo 16. Limitaciones y excepciones al derecho de autor y los derechos conexos. Sin perjuicio de las limitaciones y excepciones establecidas en la Decisión Andina 351 de 1993, en la Ley 23 de 1982 y en la Ley 1680 de 2013, se crean las siguientes: a) La reproducción temporal en forma electrónica de una obra. interpretación o ejecución, fonograma o emisión fijada, que sea transitoria o accesoria, que forme parte integrante y esencial de un proceso tecnológico y cuya única finalidad consista en facilitar una transmisión en una red informática entre terceras partes por un intermediario, o una utilización lícita de una obra, interpretación o ejecución, fonograma, o emisión ·fijada que no tengan por sí mismos una significación económica independiente. Para los fines del presente literal, se entiende que la reproducción temporal en forma electrónica incluye, los procesos tecnológicos que sean necesarios en la operación ordinaria de computadores, dispositivos digitales o de internet, siempre y cuando se cumplan con los requisitos mencionados en el párrafo anterior.	http://derechodeautor.gov.co:8080/documents/10181/182597/LEY+1915+DEL+12+DE+JULIO+DE+2018.pdf/e29d68a7-1250-4204-a0dd-6c511130d912	Enlace a la norma																
Ecuador	Nuevas tecnologías	insuficiente	Usos no consuntivos (procesos técnicos)	Código Ingenios Artículo 212 num. 23	Artículo 212. Actos que no requieren autorización para su uso.- Sin perjuicio de lo dispuesto en el artículo anterior, de conformidad con la naturaleza de la obra, los instrumentos internacionales de los que Ecuador es parte y los principios de este Código, no constituirá violación de los derechos patrimoniales del titular de derechos, aquellos casos determinados en el presente artículo, siempre que no atenten contra la normal explotación de las obras y no causen perjuicio injustificado a los legítimos intereses del titular o titulares de los derechos. En este sentido, los siguientes actos no requieren la autorización del titular de los derechos ni están sujetos a remuneración alguna: (...) 23. La reproducción provisional de una obra que de manera que sea transitoria o accesoria, forme parte integrante y esencial de un proceso tecnológico y tener como única finalidad la transmisión lícita en una red entre terceros por parte de un intermediario, y que en ningún caso tenga una significación económica independiente;	https://wipolex.wipo.int/es/text/439410 	Enlace a la norma																
México	Nuevas tecnologías	no existe	Usos no consuntivos (procesos técnicos)																				
Panamá	Nuevas tecnologías	no existe	Usos no consuntivos (procesos técnicos)																				
Paraguay	Nuevas tecnologías	no existe	Usos no consuntivos (procesos técnicos)																				
Perú	Nuevas tecnologías	no existe	Usos no consuntivos (procesos técnicos)																				
Uruguay	Nuevas tecnologías	no existe	Usos no consuntivos (procesos técnicos)																				
Argentina	Nuevas tecnologías	no existe	Usos transformativos																				
Brasil	Nuevas tecnologías	no existe	Usos transformativos																				
Chile	Nuevas tecnologías	no existe	Usos transformativos																				
Colombia	Nuevas tecnologías	no existe	Usos transformativos																				
Ecuador	Nuevas tecnologías	no existe	Usos transformativos																				
México	Nuevas tecnologías	no existe	Usos transformativos																				
Panamá	Nuevas tecnologías	no existe	Usos transformativos																				
Paraguay	Nuevas tecnologías	no existe	Usos transformativos																				
Perú	Nuevas tecnologías	no existe	Usos transformativos																				
Uruguay	Nuevas tecnologías	no existe	Usos transformativos																				
Argentina	Nuevas tecnologías	no existe	Uso justo																				
Brasil	Nuevas tecnologías	no existe	Uso justo																				
Chile	Nuevas tecnologías	no existe	Uso justo																				
Colombia	Nuevas tecnologías	no existe	Uso justo																				
Ecuador	Nuevas tecnologías	suficiente	Uso justo	Código Ingenios Artículo 211	Artículo 211. Uso justo.- No constituirá una violación de los derechos patrimoniales el uso o explotación de una obra o prestación protegida, en los casos establecidos en el artículo siguiente, siempre y cuando no atenten contra la normal explotación de la obra o prestación protegida y no causan perjuicio injustificado a los legítimos intereses del titular o titulares de los derechos. Para determinar si el uso de la obra o prestación se adecúa a lo dispuesto en este artículo, se tendrá en cuenta lo establecido en este Código y los Tratados Internacionales de los que Ecuador es parte. Además, se deberá considerar al menos los siguientes factores: 1. Los objetivos y la naturaleza del uso; 2. La naturaleza de la obra; 3. La cantidad y la importancia de la parte usada en relación con la obra en su conjunto, de ser el caso; 4. El efecto del uso en el valor de mercado actual y potencial de la obra; y, 5. El goce y ejercicio efectivo de otros derechos fundamentales	https://wipolex.wipo.int/es/text/439410	Enlace a la norma																
México	Nuevas tecnologías	no existe	Uso justo																				
Panamá	Nuevas tecnologías	no existe	Uso justo																				
Paraguay	Nuevas tecnologías	no existe	Uso justo																				
Perú	Nuevas tecnologías	no existe	Uso justo																				
Uruguay	Nuevas tecnologías	no existe	Uso justo																				
Argentina	Nuevas tecnologías	suficiente	Elusión de DRM	No existe regulación sobre evasión de medidas de protección tecnológica (DRM) 																			
Brasil	Nuevas tecnologías	no existe	Elusión de DRM																				
Chile	Nuevas tecnologías	no existe	Elusión de DRM																				
